"group","annotation"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Thailand","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","1: ESBL+, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","1: ESBL+, Carb-"
"Laos","2: Carb+"
"Laos","1: ESBL+, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","1: ESBL+, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","1: ESBL+, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","1: ESBL+, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","1: ESBL+, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","1: ESBL+, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","1: ESBL+, Carb-"
"Vietnam","0: ESBL-, Carb-"
"China","2: Carb+"
"India","2: Carb+"
"USA","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"China","2: Carb+"
"Greece","3: Carb+, Col+"
"Laos","1: ESBL+, Carb-"
"Hong Kong","1: ESBL+, Carb-"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"USA","2: Carb+"
"Colombia","1: ESBL+, Carb-"
"Brazil","2: Carb+"
"Vietnam","2: Carb+"
"Brazil","2: Carb+"
"USA","1: ESBL+, Carb-"
"France","1: ESBL+, Carb-"
"Brazil","3: Carb+, Col+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","3: Carb+, Col+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","3: Carb+, Col+"
"Brazil","3: Carb+, Col+"
"Brazil","3: Carb+, Col+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","2: Carb+"
"Hong Kong","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Laos","1: ESBL+, Carb-"
"Laos","1: ESBL+, Carb-"
"Laos","1: ESBL+, Carb-"
"Laos","1: ESBL+, Carb-"
"Laos","1: ESBL+, Carb-"
"Laos","1: ESBL+, Carb-"
"Hong Kong","1: ESBL+, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"India","1: ESBL+, Carb-"
"China","0: ESBL-, Carb-"
"Italy","2: Carb+"
"India","1: ESBL+, Carb-"
"Nepal","2: Carb+"
"Nepal","3: Carb+, Col+"
"Nepal","3: Carb+, Col+"
"India","0: ESBL-, Carb-"
"India","1: ESBL+, Carb-"
"Brazil","2: Carb+"
"Italy","2: Carb+"
"Laos","1: ESBL+, Carb-"
"Brazil","3: Carb+, Col+"
"Brazil","3: Carb+, Col+"
"Brazil","3: Carb+, Col+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"India","2: Carb+"
"Thailand","2: Carb+"
"India","2: Carb+"
"India","1: ESBL+, Carb-"
"India","2: Carb+"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","0: ESBL-, Carb-"
"Nigeria","1: ESBL+, Carb-"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"India","2: Carb+"
"Brazil","2: Carb+"
"Brazil","3: Carb+, Col+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"Austria","0: ESBL-, Carb-"
"Austria","0: ESBL-, Carb-"
"Austria","0: ESBL-, Carb-"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"Greece","3: Carb+, Col+"
"Greece","3: Carb+, Col+"
"Vietnam","2: Carb+"
"Vietnam","2: Carb+"
"Brazil","3: Carb+, Col+"
"Brazil","3: Carb+, Col+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"unknown","2: Carb+"
"USA","1: ESBL+, Carb-"
"China","2: Carb+"
"China","2: Carb+"
"USA","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"USA","3: Carb+, Col+"
"Brazil","2: Carb+"
"Brazil","3: Carb+, Col+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"Brazil","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"Poland","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Nepal","2: Carb+"
"Nepal","0: ESBL-, Carb-"
"Nepal","0: ESBL-, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","0: ESBL-, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","0: ESBL-, Carb-"
"Thailand","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","1: ESBL+, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","1: ESBL+, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","1: ESBL+, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","1: ESBL+, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Hong Kong","0: ESBL-, Carb-"
"Nepal","0: ESBL-, Carb-"
"India","2: Carb+"
"India","1: ESBL+, Carb-"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","0: ESBL-, Carb-"
"India","2: Carb+"
"India","1: ESBL+, Carb-"
"India","0: ESBL-, Carb-"
"India","2: Carb+"
"India","1: ESBL+, Carb-"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","1: ESBL+, Carb-"
"India","2: Carb+"
"Italy","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"China","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Cambodia","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","0: ESBL-, Carb-"
"India","2: Carb+"
"India","2: Carb+"
"India","0: ESBL-, Carb-"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","3: Carb+, Col+"
"India","0: ESBL-, Carb-"
"Brazil","1: ESBL+, Carb-"
"Brazil","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"India","2: Carb+"
"India","3: Carb+, Col+"
"India","1: ESBL+, Carb-"
"India","2: Carb+"
"Vietnam","2: Carb+"
"France","2: Carb+"
"Turkey","2: Carb+"
"Turkey","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"Brazil","2: Carb+"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","2: Carb+"
"China","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Brazil","0: ESBL-, Carb-"
"Russia","0: ESBL-, Carb-"
"Russia","1: ESBL+, Carb-"
"Russia","1: ESBL+, Carb-"
"Russia","2: Carb+"
"Russia","2: Carb+"
"Israel","1: ESBL+, Carb-"
"Israel","1: ESBL+, Carb-"
"China","2: Carb+"
"USA","1: ESBL+, Carb-"
"Poland","3: Carb+, Col+"
"Cambodia","0: ESBL-, Carb-"
"Cambodia","1: ESBL+, Carb-"
"Cambodia","1: ESBL+, Carb-"
"India","0: ESBL-, Carb-"
"India","2: Carb+"
"India","0: ESBL-, Carb-"
"India","0: ESBL-, Carb-"
"India","1: ESBL+, Carb-"
"India","2: Carb+"
"India","1: ESBL+, Carb-"
"India","2: Carb+"
"India","3: Carb+, Col+"
"India","1: ESBL+, Carb-"
"India","1: ESBL+, Carb-"
"India","1: ESBL+, Carb-"
"India","0: ESBL-, Carb-"
"India","1: ESBL+, Carb-"
"India","1: ESBL+, Carb-"
"India","2: Carb+"
"India","1: ESBL+, Carb-"
"India","0: ESBL-, Carb-"
"India","0: ESBL-, Carb-"
"India","0: ESBL-, Carb-"
"India","2: Carb+"
"India","1: ESBL+, Carb-"
"India","0: ESBL-, Carb-"
"India","1: ESBL+, Carb-"
"India","2: Carb+"
"India","0: ESBL-, Carb-"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","0: ESBL-, Carb-"
"India","1: ESBL+, Carb-"
"India","2: Carb+"
"India","0: ESBL-, Carb-"
"India","2: Carb+"
"India","2: Carb+"
"India","0: ESBL-, Carb-"
"India","0: ESBL-, Carb-"
"India","0: ESBL-, Carb-"
"India","1: ESBL+, Carb-"
"India","0: ESBL-, Carb-"
"India","2: Carb+"
"India","1: ESBL+, Carb-"
"India","0: ESBL-, Carb-"
"UK","2: Carb+"
"UK","2: Carb+"
"Russia","2: Carb+"
"India","1: ESBL+, Carb-"
"China","2: Carb+"
"Lebanon","3: Carb+, Col+"
"India","2: Carb+"
"India","2: Carb+"
"India","1: ESBL+, Carb-"
"China","1: ESBL+, Carb-"
"China","2: Carb+"
"Spain","3: Carb+, Col+"
"Brazil","2: Carb+"
"India","2: Carb+"
"India","1: ESBL+, Carb-"
"India","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Brazil","1: ESBL+, Carb-"
"India","1: ESBL+, Carb-"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"Thailand","2: Carb+"
"India","0: ESBL-, Carb-"
"Spain","2: Carb+"
"Japan","0: ESBL-, Carb-"
"Japan","0: ESBL-, Carb-"
"Russia","1: ESBL+, Carb-"
"Russia","2: Carb+"
"Russia","2: Carb+"
"China","2: Carb+"
"Japan","0: ESBL-, Carb-"
"China","3: Carb+, Col+"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"Brazil","2: Carb+"
"Brazil","2: Carb+"
"France","0: ESBL-, Carb-"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","3: Carb+, Col+"
"India","2: Carb+"
"India","3: Carb+, Col+"
"India","3: Carb+, Col+"
"India","1: ESBL+, Carb-"
"Russia","2: Carb+"
"India","3: Carb+, Col+"
"China","2: Carb+"
"Russia","2: Carb+"
"India","3: Carb+, Col+"
"India","2: Carb+"
"India","2: Carb+"
"India","3: Carb+, Col+"
"India","3: Carb+, Col+"
"India","3: Carb+, Col+"
"India","3: Carb+, Col+"
"India","3: Carb+, Col+"
"India","3: Carb+, Col+"
"India","3: Carb+, Col+"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","3: Carb+, Col+"
"India","3: Carb+, Col+"
"India","2: Carb+"
"India","3: Carb+, Col+"
"India","2: Carb+"
"India","3: Carb+, Col+"
"India","3: Carb+, Col+"
"India","3: Carb+, Col+"
"India","3: Carb+, Col+"
"China","2: Carb+"
"China","2: Carb+"
"Brazil","3: Carb+, Col+"
"Russia","2: Carb+"
"India","1: ESBL+, Carb-"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"India","2: Carb+"
"China","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"Denmark","0: ESBL-, Carb-"
"Taiwan","0: ESBL-, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","2: Carb+"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","2: Carb+"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","2: Carb+"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","2: Carb+"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","2: Carb+"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","2: Carb+"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Spain","3: Carb+, Col+"
"Caribbean","2: Carb+"
"Caribbean","1: ESBL+, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","1: ESBL+, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","1: ESBL+, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","1: ESBL+, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","1: ESBL+, Carb-"
"Caribbean","1: ESBL+, Carb-"
"Caribbean","0: ESBL-, Carb-"
"China","2: Carb+"
"France","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Laos","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"USA","2: Carb+"
"Switzerland","2: Carb+"
"China","2: Carb+"
"Greece","0: ESBL-, Carb-"
"Brazil","2: Carb+"
"Nepal","2: Carb+"
"Nepal","2: Carb+"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","1: ESBL+, Carb-"
"Nepal","2: Carb+"
"Netherlands","1: ESBL+, Carb-"
"Netherlands","1: ESBL+, Carb-"
"South Africa","2: Carb+"
"USA","2: Carb+"
"Croatia","0: ESBL-, Carb-"
"Italy","2: Carb+"
"Philippines","2: Carb+"
"Philippines","2: Carb+"
"Australia","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"Croatia","2: Carb+"
"Poland","1: ESBL+, Carb-"
"Germany","1: ESBL+, Carb-"
"Germany","1: ESBL+, Carb-"
"Italy","0: ESBL-, Carb-"
"Russia","2: Carb+"
"Montenegro","1: ESBL+, Carb-"
"Greece","2: Carb+"
"Greece","2: Carb+"
"Greece","3: Carb+, Col+"
"Australia","0: ESBL-, Carb-"
"China","2: Carb+"
"Portugal","1: ESBL+, Carb-"
"Croatia","1: ESBL+, Carb-"
"Slovakia","0: ESBL-, Carb-"
"France","2: Carb+"
"France","0: ESBL-, Carb-"
"Germany","2: Carb+"
"Germany","2: Carb+"
"Montenegro","1: ESBL+, Carb-"
"Montenegro","3: Carb+, Col+"
"Montenegro","0: ESBL-, Carb-"
"Montenegro","1: ESBL+, Carb-"
"Montenegro","3: Carb+, Col+"
"Montenegro","3: Carb+, Col+"
"Montenegro","3: Carb+, Col+"
"Montenegro","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"China","1: ESBL+, Carb-"
"Greece","2: Carb+"
"USA","0: ESBL-, Carb-"
"Germany","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"China","2: Carb+"
"China","2: Carb+"
"South Africa","2: Carb+"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","2: Carb+"
"Pakistan","2: Carb+"
"Pakistan","2: Carb+"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","2: Carb+"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","0: ESBL-, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Caribbean","1: ESBL+, Carb-"
"Portugal","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"USA","2: Carb+"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"UK","1: ESBL+, Carb-"
"USA","2: Carb+"
"Nepal","1: ESBL+, Carb-"
"USA","2: Carb+"
"Germany","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Italy","2: Carb+"
"Malaysia","0: ESBL-, Carb-"
"Italy","3: Carb+, Col+"
"Germany","0: ESBL-, Carb-"
"Hungary","1: ESBL+, Carb-"
"Hungary","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"Colombia","1: ESBL+, Carb-"
"USA","2: Carb+"
"Italy","0: ESBL-, Carb-"
"Italy","0: ESBL-, Carb-"
"USA","2: Carb+"
"Nigeria","2: Carb+"
"USA","2: Carb+"
"China","2: Carb+"
"Cameroon","1: ESBL+, Carb-"
"Cameroon","1: ESBL+, Carb-"
"Morocco","0: ESBL-, Carb-"
"Lebanon","2: Carb+"
"Caribbean","1: ESBL+, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","1: ESBL+, Carb-"
"Caribbean","1: ESBL+, Carb-"
"unknown","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"Netherlands","0: ESBL-, Carb-"
"Netherlands","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"Russia","0: ESBL-, Carb-"
